time,open,high,low,close,tick_volume,spread,real_volume
2020-01-14 02:00:00,975.04,975.67,972.41,972.91,1137,910,0
2020-01-14 03:00:00,972.88,972.93,967.17,968.29,2479,870,0
2020-01-14 04:00:00,968.37,970.28,967.66,969.24,766,1050,0
2020-01-14 05:00:00,969.29,970.75,967.9,967.93,682,1050,0
2020-01-14 06:00:00,967.87,968.29,967.36,968.24,468,1050,0
2020-01-14 07:00:00,968.33,968.99,966.61,966.7,933,1010,0
2020-01-14 08:00:00,966.71,969.43,966.5,969.03,1184,860,0
2020-01-14 09:00:00,969.0,971.08,968.02,971.08,951,390,0
2020-01-14 10:00:00,971.04,971.33,967.63,968.02,1299,330,0
2020-01-14 11:00:00,968.04,969.89,967.17,968.44,928,240,0
2020-01-14 12:00:00,968.43,970.04,968.43,969.65,670,530,0
2020-01-14 13:00:00,969.66,972.04,967.97,970.72,970,710,0
2020-01-14 14:00:00,970.73,971.41,967.58,968.34,966,600,0
2020-01-14 15:00:00,968.32,971.79,964.98,970.27,2752,230,0
2020-01-14 16:00:00,970.41,979.1,970.22,977.68,3859,440,0
2020-01-14 17:00:00,977.69,980.01,975.79,978.82,3270,580,0
2020-01-14 18:00:00,978.83,982.01,978.83,980.19,2821,500,0
2020-01-14 19:00:00,980.1,984.06,979.48,982.46,1802,520,0
2020-01-14 20:00:00,982.49,983.5,981.49,982.23,2940,410,0
2020-01-14 21:00:00,982.24,984.71,981.81,983.39,1882,700,0
2020-01-14 22:00:00,983.38,984.06,982.44,983.41,866,640,0
2020-01-14 23:00:00,983.43,984.55,982.5,984.01,427,1050,0
2020-01-15 01:00:00,982.91,985.4,982.67,984.14,792,940,0
2020-01-15 02:00:00,984.09,986.43,983.69,986.17,1355,680,0
2020-01-15 03:00:00,986.19,989.12,985.69,988.87,2066,880,0
2020-01-15 04:00:00,988.72,992.21,988.51,991.59,1478,700,0
2020-01-15 05:00:00,991.63,991.65,988.64,989.38,851,820,0
2020-01-15 06:00:00,989.34,990.59,988.87,990.02,639,830,0
2020-01-15 07:00:00,989.99,992.07,989.93,991.6,881,670,0
2020-01-15 08:00:00,991.52,992.98,989.26,990.06,1069,590,0
2020-01-15 09:00:00,990.04,992.68,989.34,989.98,1086,520,0
2020-01-15 10:00:00,989.97,1009.04,989.92,1003.93,2233,360,0
2020-01-15 11:00:00,1003.89,1004.36,992.44,993.69,1940,210,0
2020-01-15 12:00:00,993.73,998.81,989.11,996.61,1207,340,0
2020-01-15 13:00:00,996.59,1005.34,994.88,1005.32,1195,530,0
2020-01-15 14:00:00,1005.36,1008.31,1001.12,1004.35,1330,380,0
2020-01-15 15:00:00,1004.6,1016.04,1001.25,1015.79,3634,200,0
2020-01-15 16:00:00,1015.76,1021.11,1013.1,1020.33,5263,200,0
2020-01-15 17:00:00,1020.33,1025.33,1015.54,1015.72,4775,200,0
2020-01-15 18:00:00,1015.72,1016.59,1010.1,1014.45,3688,200,0
2020-01-15 19:00:00,1014.49,1024.17,1014.26,1021.97,2304,240,0
2020-01-15 20:00:00,1022.03,1023.38,1017.14,1019.94,2069,240,0
2020-01-15 21:00:00,1019.85,1020.82,1018.76,1019.72,1054,590,0
2020-01-15 22:00:00,1019.51,1020.83,1016.77,1020.72,1173,520,0
2020-01-15 23:00:00,1020.72,1021.79,1019.8,1021.79,487,740,0
2020-01-16 01:00:00,1021.21,1026.15,1020.03,1026.14,983,660,0
2020-01-16 02:00:00,1026.15,1027.63,1021.65,1021.99,1466,630,0
2020-01-16 03:00:00,1022.33,1023.34,1017.81,1020.97,1459,470,0
2020-01-16 04:00:00,1021.01,1022.69,1018.17,1019.17,962,900,0
2020-01-16 05:00:00,1019.13,1019.57,1017.34,1017.49,625,940,0
2020-01-16 06:00:00,1017.54,1017.95,1014.6,1017.47,667,630,0
2020-01-16 07:00:00,1017.48,1018.58,1011.78,1014.97,1167,430,0
2020-01-16 08:00:00,1014.89,1015.51,1010.87,1013.66,928,750,0
2020-01-16 09:00:00,1013.62,1016.57,1013.47,1016.37,937,570,0
2020-01-16 10:00:00,1016.36,1022.86,1015.84,1020.74,2044,560,0
2020-01-16 11:00:00,1020.67,1034.65,1020.67,1033.56,2679,250,0
2020-01-16 12:00:00,1033.48,1035.38,1026.22,1027.39,1767,360,0
2020-01-16 13:00:00,1027.44,1034.25,1023.16,1034.04,1573,220,0
2020-01-16 14:00:00,1034.01,1038.1,1032.23,1038.06,1730,250,0
2020-01-16 15:00:00,1038.0,1041.54,1024.19,1028.33,4137,280,0
2020-01-16 16:00:00,1028.32,1028.34,1004.41,1016.94,5807,390,0
2020-01-16 17:00:00,1016.89,1018.49,1002.85,1005.52,5226,790,0
2020-01-16 18:00:00,1005.38,1008.87,1003.47,1004.87,3287,680,0
2020-01-16 19:00:00,1004.91,1006.24,995.23,997.11,3248,620,0
2020-01-16 20:00:00,996.88,999.88,995.91,998.64,2182,500,0
2020-01-16 21:00:00,998.64,1002.99,998.46,1000.66,958,240,0
2020-01-16 22:00:00,1000.65,1008.23,1000.17,1007.81,1167,800,0
2020-01-16 23:00:00,1007.8,1007.84,1004.2,1004.3,493,880,0
2020-01-17 01:00:00,1003.63,1011.18,1003.12,1010.82,1057,770,0
2020-01-17 02:00:00,1010.78,1011.2,1004.82,1004.88,1176,420,0
2020-01-17 03:00:00,1004.85,1009.99,1004.24,1009.25,1340,810,0
2020-01-17 04:00:00,1009.22,1010.3,1006.77,1010.2,1094,830,0
2020-01-17 05:00:00,1010.18,1010.24,1008.36,1009.73,784,730,0
2020-01-17 06:00:00,1009.71,1010.38,1008.99,1010.31,645,820,0
2020-01-17 07:00:00,1010.43,1014.64,1009.77,1014.04,1219,410,0
2020-01-17 08:00:00,1014.06,1014.74,1011.06,1013.56,997,200,0
2020-01-17 09:00:00,1013.53,1014.71,1009.2,1012.82,1166,250,0
2020-01-17 10:00:00,1012.86,1014.39,1010.96,1013.33,1149,610,0
2020-01-17 11:00:00,1013.36,1015.96,1012.82,1015.71,1123,820,0
2020-01-17 12:00:00,1015.7,1026.64,1015.52,1024.33,1845,260,0
2020-01-17 13:00:00,1024.28,1024.28,1019.05,1023.62,1307,500,0
2020-01-17 14:00:00,1023.32,1027.59,1019.08,1024.11,1620,520,0
2020-01-17 15:00:00,1024.61,1027.11,1016.27,1017.8,3307,780,0
2020-01-17 16:00:00,1017.79,1029.9,1015.23,1026.35,4531,510,0
2020-01-17 17:00:00,1026.35,1026.9,1013.09,1014.47,4584,320,0
2020-01-17 18:00:00,1014.68,1023.63,1014.11,1020.69,3133,210,0
2020-01-17 19:00:00,1020.75,1021.34,1016.53,1020.44,2490,970,0
2020-01-17 20:00:00,1020.43,1025.21,1019.49,1022.43,2111,540,0
2020-01-17 21:00:00,1022.45,1024.85,1022.45,1024.54,1017,390,0
2020-01-17 22:00:00,1024.54,1026.02,1021.29,1022.28,1266,400,0
2020-01-17 23:00:00,1022.46,1024.5,1020.71,1020.9,527,1120,0
2020-01-20 01:00:00,1021.85,1026.89,1020.81,1026.27,1037,620,0
2020-01-20 02:00:00,1026.24,1028.39,1024.41,1024.58,1131,660,0
2020-01-20 03:00:00,1024.58,1025.86,1023.22,1024.33,1324,410,0
2020-01-20 04:00:00,1024.34,1024.95,1023.33,1023.79,952,500,0
2020-01-20 05:00:00,1023.69,1025.32,1023.68,1025.2,805,530,0
2020-01-20 06:00:00,1025.18,1028.14,1024.66,1027.58,813,490,0
2020-01-20 07:00:00,1027.56,1029.21,1025.71,1029.05,1155,470,0
2020-01-20 08:00:00,1029.05,1030.76,1027.67,1029.68,992,400,0
2020-01-20 09:00:00,1029.69,1030.58,1026.86,1028.41,920,270,0
2020-01-20 10:00:00,1028.39,1030.38,1024.87,1028.9,1342,250,0
2020-01-20 11:00:00,1028.99,1029.46,1024.14,1025.96,1069,510,0
2020-01-20 12:00:00,1025.97,1029.39,1024.88,1027.88,792,490,0
2020-01-20 13:00:00,1027.87,1027.99,1022.05,1024.63,914,290,0
2020-01-20 14:00:00,1024.6,1025.39,1022.68,1024.72,634,750,0
2020-01-20 15:00:00,1024.76,1024.88,1015.75,1016.22,1668,200,0
2020-01-20 16:00:00,1016.17,1017.59,1009.56,1014.19,2616,330,0
2020-01-20 17:00:00,1014.14,1020.25,1011.51,1016.46,1749,380,0
2020-01-20 18:00:00,1016.5,1020.88,1015.94,1020.88,1253,420,0
2020-01-20 19:00:00,1020.86,1022.4,1018.91,1019.08,1135,310,0
2020-01-20 20:00:00,1019.13,1019.13,1019.13,1019.13,1,910,0
2020-01-21 01:00:00,1020.22,1022.53,1020.16,1022.03,659,1190,0
2020-01-21 02:00:00,1022.04,1024.3,1021.79,1021.8,707,1120,0
2020-01-21 03:00:00,1021.91,1026.29,1020.48,1021.05,2753,1010,0
2020-01-21 04:00:00,1021.06,1022.74,1018.94,1021.16,1392,850,0
2020-01-21 05:00:00,1021.14,1022.01,1020.29,1021.31,942,1110,0
2020-01-21 06:00:00,1021.3,1024.09,1020.97,1023.32,690,990,0
2020-01-21 07:00:00,1023.32,1023.71,1017.99,1020.79,962,700,0
2020-01-21 08:00:00,1020.8,1021.37,1019.32,1019.38,705,720,0
2020-01-21 09:00:00,1019.41,1019.74,1006.34,1012.27,2371,200,0
2020-01-21 10:00:00,1012.25,1015.18,998.07,1002.1,3125,220,0
2020-01-21 11:00:00,1002.1,1012.65,1001.61,1006.19,2035,200,0
2020-01-21 12:00:00,1006.17,1012.03,1004.98,1009.47,1064,300,0
2020-01-21 13:00:00,1009.46,1012.2,1007.53,1010.26,1091,580,0
2020-01-21 14:00:00,1010.3,1014.77,1010.07,1013.46,1683,540,0
2020-01-21 15:00:00,1013.28,1015.85,989.9,997.63,4777,200,0
2020-01-21 16:00:00,997.61,998.3,990.25,997.1,5444,600,0
2020-01-21 17:00:00,997.12,1010.41,991.05,1007.49,5257,280,0
2020-01-21 18:00:00,1007.52,1009.25,1004.14,1004.73,2896,810,0
2020-01-21 19:00:00,1004.66,1006.76,1003.49,1003.68,1417,650,0
2020-01-21 20:00:00,1003.67,1007.09,1002.31,1005.58,2675,610,0
2020-01-21 21:00:00,1005.55,1005.86,1003.96,1004.23,1189,700,0
2020-01-21 22:00:00,1004.26,1004.31,1002.68,1002.9,907,880,0
2020-01-21 23:00:00,1002.91,1003.21,999.91,1000.06,740,1050,0
2020-01-22 01:00:00,1000.79,1002.82,996.85,997.13,586,430,0
2020-01-22 02:00:00,997.1,1000.22,997.05,997.32,1503,890,0
2020-01-22 03:00:00,997.31,998.07,992.43,995.09,2485,440,0
2020-01-22 04:00:00,995.11,998.2,994.45,998.06,2307,540,0
2020-01-22 05:00:00,998.01,1001.44,997.0,999.94,1390,420,0
2020-01-22 06:00:00,999.94,1001.22,997.69,1001.21,618,540,0
2020-01-22 07:00:00,1001.21,1005.48,1000.21,1001.2,1164,600,0
2020-01-22 08:00:00,1001.21,1004.12,1001.03,1002.18,757,700,0
2020-01-22 09:00:00,1002.02,1005.98,1001.99,1003.47,1086,570,0
2020-01-22 10:00:00,1003.5,1003.85,1000.49,1002.04,1567,340,0
2020-01-22 11:00:00,1002.03,1002.88,999.39,1000.44,1230,440,0
2020-01-22 12:00:00,1000.45,1003.85,999.96,1003.62,789,210,0
2020-01-22 13:00:00,1003.64,1005.67,1002.14,1002.4,1377,300,0
2020-01-22 14:00:00,1002.38,1005.26,1001.43,1003.24,1421,280,0
2020-01-22 15:00:00,1003.27,1007.0,1000.31,1003.98,2952,590,0
2020-01-22 16:00:00,1004.01,1013.33,1002.08,1010.77,4225,530,0
2020-01-22 17:00:00,1010.73,1015.04,1006.24,1014.5,3905,250,0
2020-01-22 18:00:00,1014.49,1019.72,1013.88,1015.77,3885,570,0
2020-01-22 19:00:00,1015.76,1018.54,1015.12,1016.77,1675,540,0
2020-01-22 20:00:00,1016.8,1019.4,1012.26,1014.46,1896,580,0
2020-01-22 21:00:00,1014.52,1015.48,1013.3,1014.13,1049,540,0
2020-01-22 22:00:00,1014.13,1015.38,1013.68,1014.63,677,820,0
2020-01-22 23:00:00,1014.63,1015.03,1013.72,1014.54,600,1050,0
2020-01-23 01:00:00,1014.98,1020.15,1014.26,1018.78,1835,910,0
2020-01-23 02:00:00,1018.77,1021.81,1016.73,1017.67,2793,1110,0
2020-01-23 03:00:00,1017.65,1018.21,1013.06,1013.88,2843,950,0
2020-01-23 04:00:00,1013.85,1014.35,1011.75,1012.72,2132,1040,0
2020-01-23 05:00:00,1012.71,1015.32,1012.06,1013.21,1569,1010,0
2020-01-23 06:00:00,1013.38,1013.38,1012.33,1012.64,747,920,0
2020-01-23 07:00:00,1012.65,1012.67,1005.8,1006.52,2075,870,0
2020-01-23 08:00:00,1006.54,1007.31,1002.89,1005.19,1962,460,0
2020-01-23 09:00:00,1005.21,1005.64,1002.87,1004.2,1883,670,0
2020-01-23 10:00:00,1004.19,1010.74,1003.41,1010.37,2336,530,0
2020-01-23 11:00:00,1010.34,1010.4,1004.82,1006.3,1731,490,0
2020-01-23 12:00:00,1006.29,1009.11,1005.97,1007.47,1253,680,0
2020-01-23 13:00:00,1007.5,1007.5,1004.45,1004.48,1234,530,0
2020-01-23 14:00:00,1004.4,1007.52,1002.68,1004.99,1698,390,0
2020-01-23 15:00:00,1004.91,1007.37,997.69,1005.41,3914,480,0
2020-01-23 16:00:00,1005.4,1010.62,999.04,1009.01,5449,490,0
2020-01-23 17:00:00,1008.98,1010.4,1000.99,1004.39,4705,830,0
2020-01-23 18:00:00,1004.38,1007.28,998.95,1000.26,4368,220,0
2020-01-23 19:00:00,1000.29,1005.2,1000.28,1005.15,2524,780,0
2020-01-23 20:00:00,1005.16,1007.53,1002.62,1005.68,3339,440,0
2020-01-23 21:00:00,1005.66,1007.13,1004.88,1006.7,1759,880,0
2020-01-23 22:00:00,1006.72,1006.73,1004.63,1005.11,1205,860,0
2020-01-23 23:00:00,1005.1,1005.23,1003.48,1004.24,644,1120,0
2020-01-24 01:00:00,1004.49,1005.82,1004.49,1005.59,857,1050,0
2020-01-24 02:00:00,1005.56,1005.69,1001.99,1002.9,1648,980,0
2020-01-24 03:00:00,1002.91,1003.33,1001.33,1002.89,1493,1010,0
